$par
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.91648851   2.22912049   2.29850261   3.25442691   3.31871676   1.86530223   2.94891875   1.99554034   2.02689707   4.01949105   2.21467871   3.20460551   3.57208649 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  2.84287682   2.95849408   2.37889077   2.67741407   4.06578736   2.81339307   3.59473824   2.54267715   2.29838972   3.34918776   2.63845270   2.23761290   2.01196393 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct 
  0.63064531   1.30937861   0.67559516   2.62677903   2.60285906   3.10775406   4.35965120  -0.10250331  -0.04651199  -0.16573792   6.90854017   7.91378638   7.10828945 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.64449865   7.56508646   7.85071340   7.58026455   7.66856891   7.47389085   7.67615744   7.55174067   7.57406993   7.43157605   6.81029727   7.01847356   6.74931044 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.33649054   6.82630796   7.43535697   7.78685714   7.16970210   7.65491352   7.19641049   7.13926448   6.35108724   5.99091478   5.53340654   5.19042655   5.93984538 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  6.73420639   6.46261334   6.75903457   7.84082009   0.11939502  -0.12881182  -0.37189532   0.21613931 

$objective
[1] 57875.72

$convergence
[1] 1

$iterations
[1] 5

$evaluations
function gradient 
      20        5 

$message
[1] "false convergence (8)"

$final_diagnostics
           Name Lwr         Est Upr      Gradient
1      beta1_ct -50  1.91648851  50  2.420761e-04
2      beta1_ct -50  2.22912049  50 -3.123145e-04
3      beta1_ct -50  2.29850261  50  4.784395e-04
4      beta1_ct -50  3.25442691  50 -1.932307e-04
5      beta1_ct -50  3.31871676  50  4.368129e-04
6      beta1_ct -50  1.86530223  50  3.560531e-04
7      beta1_ct -50  2.94891875  50 -1.248375e-04
8      beta1_ct -50  1.99554034  50 -1.855683e-04
9      beta1_ct -50  2.02689707  50  4.444954e-05
10     beta1_ct -50  4.01949105  50  1.306374e-04
11     beta1_ct -50  2.21467871  50 -3.566494e-05
12     beta1_ct -50  3.20460551  50 -3.231936e-04
13     beta1_ct -50  3.57208649  50 -1.062763e-04
14     beta1_ct -50  2.84287682  50 -3.780837e-04
15     beta1_ct -50  2.95849408  50 -1.025473e-04
16     beta1_ct -50  2.37889077  50 -8.730728e-04
17     beta1_ct -50  2.67741407  50  1.184141e-04
18     beta1_ct -50  4.06578736  50 -1.713327e-05
19     beta1_ct -50  2.81339307  50  4.499283e-04
20     beta1_ct -50  3.59473824  50  1.092489e-04
21     beta1_ct -50  2.54267715  50 -4.092406e-04
22     beta1_ct -50  2.29838972  50  1.611952e-04
23     beta1_ct -50  3.34918776  50  7.716072e-04
24     beta1_ct -50  2.63845270  50  2.385816e-04
25     beta1_ct -50  2.23761290  50  7.508303e-04
26     beta1_ct -50  2.01196393  50  3.362566e-05
27     beta1_ct -50  0.63064531  50  1.359890e-05
28     beta1_ct -50  1.30937861  50 -4.681664e-04
29     beta1_ct -50  0.67559516  50 -1.530787e-04
30     beta1_ct -50  2.62677903  50 -5.270622e-05
31     beta1_ct -50  2.60285906  50  2.599273e-04
32     beta1_ct -50  3.10775406  50 -2.262059e-04
33     beta1_ct -50  4.35965120  50  1.310148e-04
34   L_omega1_z -50 -0.10250331  50 -1.467408e-04
35 L_epsilon1_z -50 -0.04651199  50  1.173446e-03
36    logkappa1 -50 -0.16573792  50 -4.129919e-03
37     beta2_ct -50  6.90854017  50 -2.495446e-04
38     beta2_ct -50  7.91378638  50  7.319233e-04
39     beta2_ct -50  7.10828945  50  6.388532e-04
